Stoutland,140,110,Pokemon Stage 2,Herdier,Colorless,Fighting x 2, ,Colorless Colorless Colorless,Bite Off,If your opponent's Actie Pokemon is a Pokemon-EX: this attack does 60 more damage.,Colorless Colorless Colorless,60+,Wild Barking,This attack does 20 damage to 1 of your opponent's Benched Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.),Colorless Colorless Colorless Colorless,80, , 
Bunnelby,60,111,Basic Pokemon, ,Colorless,Fighting x 2, ,Colorless,Dig,Flip a coin. If heads: prevent all effects of attacks including damage: done to this Pokemon during your opponent's next turn.,Colorless Colorless,10, , , , , , 
Diggersby,100,112,Pokemon Stage 1, ,Colorless,Fighting x 2, ,Colorless Colorless,Pickup,Put 2 Items cards from your discard pile into your hand.,Colorless Colorless, ,Dig,Flip a coin. If heads: prevent all effects of attacks including damage: done to this Pokemon during your opponent's next turn.,Colorless Colorless Colorless,50, , 
Fletchling,50,113,Basic Pokemon, ,Colorless,Lighting x 2,Fighting -20,Colorless,Me First,Draw a card.,Colorless, ,Peck, ,Colorless Colorless,20, , 
Furfrou,90,114,Basic Pokemon, ,Colorless,Fighting x 2, ,Colorless,Energy Cutoff,Flip a coin. If heads: discard an Energy attached to your opponent's Active Pokemon.,Colorless Colorless Colorless,80, , , , ,Fur Coat Any damage done to this Pokemon by attacks is reduced by 20 (after applying Weakness and Resistance)., 
Cassius,0,115,Trainer, ,Supporter, , , , , , , , , , , , ,Shuffle 1 of your Pokemon and all cards attached to it into your deck.
Evosoda,0,116,Trainer, ,Item, , , , , , , , , , , , ,Search your deck for a card that evolves from 1 of your Pokemon and put it onto that Pokemon. (this counts as evolving that Pokemon.) Shuffle your deck afterward. You can't use this card during your first turn or on a Pokemon that was put into play this turn.
Fairy Garden,0,117,Trainer, ,Stadium, , , , , , , , , , , , ,Each Pokemon that has any Fairy Energy attached to it (both yours and your opponent's) has no Retreat Cost.
Great Ball,0,118,Trainer, ,Item, , , , , , , , , , , , ,Look at the top 7 cards of your deck. You may reveal a Pokemon your find there and put it into your hand. Shuffle the other cards back into your deck.
Hard Charm,0,119,Trainer, ,Item, , , , , , , , , , , , ,Any damage done to the Pokemon this card is attached to by an opponent's attack is reduced by 20 (after applying Weakness and Resistance).
Max Revive,0,120,Trainer, ,Item, , , , , , , , , , , , ,Put a Pokemon from your discard pile on top of your deck.
Muscle Band,0,121,Trainer, ,Item, , , , , , , , , , , , ,The attacks of the Pokemon this card is attached to do 20 more damage to your opponent's Active Pokemon (beore applying Weakness and Resistance).
Professor Sycamore,0,122,Trainer, ,Supporter, , , , , , , , , , , , ,Discard your hand and draw 7 cards.
Professor's Letter,0,123,Trainer, ,Item, , , , , , , , , , , , ,Seach your deck for up to 2 Energy cards: revea them: and put them into your hand. Shuffle your deck afterward.
Red Card,0,124,Trainer, ,Item, , , , , , , , , , , , ,Your opponent shuffles his or her hand into his or her deck and draw 4 cards.
Roller Skates,0,125,Trainer, ,Item, , , , , , , , , , , , ,Flip a coin. If heads: draw 3 cards.
Shadow Circle,0,126,Trainer, ,Stadium, , , , , , , , , , , , ,Each Pokemon that has any Darkness Energy attached to it (both yours and your opponent's) has no Weakness
Shauna,0,127,Trainer, ,Supporter, , , , , , , , , , , , ,Shuffle your hand into your deck. Then: draw 5 cards.
Super Potion,0,128,Trainer, ,Item, , , , , , , , , , , , ,Heal 60 damage from 1 of your Pokemon. If you do:  discard an Energy attached to that Pokemon.
Team Flare Grunt,0,129,Trainer, ,Supporter, , , , , , , , , , , , ,Discard an Energy attached to your opponent's Active Pokemon.
Double Colorless Energy,0,130,Energy Card, ,Special, , , , , , , , , , , , ,Double Colorless Energy provides Colorless Colorless Energy.
Rainbow Energy,0,131,Energy Card, ,Special, , , , , , , , , , , , ,This car provides Colorless Energy. While in play: this card provides every type of Energy but provides only 1 Energy at a time. When you attach this card from your hand to 1 of your Pokemon: put 1 damage counter on that Pokemon.
Grass Energy,0,132,Energy Card, ,Basic, , , , , , , , , , , , , 
Fire Energy,0,133,Energy Card, ,Basic, , , , , , , , , , , , , 
Water Energy,0,134,Energy Card, ,Basic, , , , , , , , , , , , , 
Lighting Energy,0,135,Energy Card, ,Basic, , , , , , , , , , , , , 
Psychic Energy,0,136,Energy Card, ,Basic, , , , , , , , , , , , , 
Fighting Energy,0,137,Energy Card, ,Basic, , , , , , , , , , , , , 
Darkness Energy,0,138,Energy Card, ,Basic, , , , , , , , , , , , , 
Steel Energy,0,139,Energy Card, ,Basic, , , , , , , , , , , , , 
Fairy Energy,0,140,Energy Card, ,Basic, , , , , , , , , , , , , 
